Id,Artista
0,Chuck Berry
1,The Beatles
2,BTS
3,Stam1na
4,Official HIGE DANdism
5,Alphaxone
6,Robert Schumann;Pavel Nersessian
7,Håkan Hellström
8,Bryan Adams
9,Norah Jones
10,Los Prisioneros
11,Los Prisioneros
12,Ellie Goulding
13,Feid
14,Dan Gibson's Solitudes
15,Rammstein
16,Criolo
17,Pink Floyd
18,The Chemical Brothers
19,"Sarah, the Illstrumentalist"
20,George Jones
21,The Jackson 5
22,Weezer
23,salem ilese
24,BOØWY
25,The Beach Boys
26,Trazendo a Arca
27,Scooter
28,Daddy Yankee;Bad Bunny
29,Anupam Roy
30,Vybz Kartel
31,Daddy Yankee;Bad Bunny
32,The Chemical Brothers
33,Jason Mraz
34,Ella Fitzgerald
35,Mr.Children
36,Charly García
37,Eason Chan
38,Robert Schumann;Pavel Nersessian
39,Gerson Rufino
40,Burna Boy
41,Chuck Berry
42,Jason Mraz
43,The Beatles
44,Ritviz
45,Hank Williams;Drifting Cowboys
46,Hillsong Worship
47,Blake Rules;Netherfriends
48,Prateek Kuhad
49,Daddy Yankee;Bad Bunny
50,The Beach Boys
51,Chuck Berry
52,Linkin Park
53,Norah Jones
54,Stevie Wonder
55,my little airport
56,Linkin Park
57,Stevie Wonder
58,The Beatles
59,BOØWY
60,Stevie Wonder
61,Jay Chou
62,Robert Hood
63,XXXTENTACION
64,Anupam Roy
65,Almafuerte
66,Dean Martin
67,Ellie Goulding
68,Criolo
69,Dean Martin
70,Chuck Berry
71,Feid
72,Anupam Roy
73,Dan Gibson's Solitudes
74,BTS
75,BTS
76,Jason Mraz
77,Bruno Mars;Anderson .Paak;Silk Sonic
78,my little airport
79,Jason Mraz
80,George Jones
81,OneRepublic
82,Stam1na
83,Germaine Franco
84,The Prophet
85,The Jackson 5
86,Stevie Wonder
87,BOØWY
88,Bryan Adams
89,Los Prisioneros
90,BOØWY
91,OneRepublic
92,Little Symphony
93,"Sarah, the Illstrumentalist"
94,Inner City
95,The Beach Boys
96,Drexciya
97,Chuck Berry
98,Jack Harlow
99,Royal Blood
100,Maneva
101,Ritviz
102,George Jones
103,Jay Chou
104,Rob Zombie
105,Ray Price
106,Linkin Park
107,Elvis Presley
108,Nogizaka46
109,Jimmy Eat World
110,The Strokes
111,Daddy Yankee;Bad Bunny
112,The Supremes
113,The Beatles
114,Cooltime Kids
115,my little airport
116,Scooter
117,my little airport
118,Glee Cast
119,Scooter
120,Elvis Presley
121,Brenda Lee
122,Ella Fitzgerald
123,Tiësto;Charli XCX
124,RADWIMPS
125,Criolo
126,Chuck Berry
127,Norah Jones
128,Cooltime Kids
129,J Balvin
130,Tom Petty and the Heartbreakers
131,Eason Chan
132,Carajo
133,Vadim Kozin
134,Arctic Monkeys
135,When Chai Met Toast
136,Stevie Wonder
137,Ella Fitzgerald
138,J Balvin;Maria Becerra
139,Lorne Balfe
140,Nirvana
141,Exaltasamba
142,The Neighbourhood
143,Burna Boy
144,BTS
145,Criolo
146,Scooter
147,George Jones
148,The Beatles
149,Soda Stereo
150,The Beatles
151,Vybz Kartel
152,my little airport
153,Matanza
154,Don Omar
155,Yiruma
156,Inner City
157,Robert Hood
158,Stevie Wonder
159,Scooter
160,The Supremes
161,Gojira
162,Prateek Kuhad
163,Criolo
164,Red Hot Chili Peppers
165,The Supremes
166,Håkan Hellström
167,ONE OK ROCK
168,BTS
169,Norah Jones
170,Asspera
171,Prateek Kuhad
172,Robin Schulz;David Guetta
173,Scorpions
174,Rob Zombie
175,Arctic Monkeys
176,Vybz Kartel
177,Stevie Wonder
178,Robert Schumann;Pavel Nersessian
179,Ritviz
180,Os Barões Da Pisadinha
181,Justin Bieber
182,Boris Brejcha
183,Legião Urbana
184,Anupam Roy
185,Linkin Park
186,O Rappa
187,Hank Williams
188,Chris Tomlin
189,Glee Cast
190,my little airport
191,Tom Petty and the Heartbreakers
192,Nogizaka46
193,my little airport
194,OneRepublic
195,Glee Cast
196,Jay Chou
197,Germaine Franco
198,Jhayco;Anuel AA
199,Ella Fitzgerald
200,Gojira
201,Weezer
202,Red Hot Chili Peppers
203,Ella Fitzgerald
204,Rammstein
205,The Prophet
206,Feid
207,Kathleen Madigan
208,CoComelon
209,Anupam Roy
210,Timothy Infinite
211,Criolo
212,Bryan Adams
213,Jhayco
214,Scooter
215,ONE OK ROCK
216,Patricio Rey y sus Redonditos de Ricota
217,Cigarettes After Sex
218,Ella Fitzgerald
219,Rob Zombie
220,Bruno Mars;Anderson .Paak;Silk Sonic
221,Hank Williams;Drifting Cowboys
222,BTS
223,Linkin Park
224,Norah Jones
225,XXXTENTACION
226,Gerson Rufino
227,my little airport
228,Justin Bieber
229,Hank Williams
230,Linkin Park
231,Nickelback
232,BTS
233,Scooter
234,Rata Blanca
235,Kato
236,Legião Urbana
237,Wolfgang Amadeus Mozart;Danielle Laval
238,Hermetica
239,Patricio Rey y sus Redonditos de Ricota
240,Norah Jones
241,Carajo
242,Maneva
243,Kemuel
244,Bryan Adams
245,Linkin Park
246,Shinedown
247,Los Prisioneros
248,Lamb of God
249,Kid Abelha
250,The Beatles
251,Glee Cast
252,Red Hot Chili Peppers
253,Royal Blood
254,my little airport
255,Norah Jones
256,Mini Pop Kids
257,The Neighbourhood
258,Stam1na
259,Bullet For My Valentine
260,Chuck Berry
261,my little airport
262,Kato
263,Nirvana
264,Kevin Roldan
265,BTS
266,Jay Chou
267,Nirvana
268,Chuck Berry
269,Jhayco;Bad Bunny
270,The Supremes
271,Ella Fitzgerald
272,CoComelon
273,BTS
274,Weezer
275,The Beach Boys
276,Scooter
277,Cigarettes After Sex
278,Jack Harlow
